Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🌐 [API REQUEST] POST /api/events/import
Console.js:61 🎪 [DEBUG] Checking request: POST /api/events/import
Console.js:61 🎪 POST a /api/events detectado
Console.js:61 🎪 Data enviada: {
  "events": [
  "x-firebase-uid": "AgDictDqdqUOo9hKUYlXPT3t5Bv1"
}
Console.js:61 🎪 Stored user: {"id":1,"username":"Luis Romahn","email":"luis@asociacionesprofesionales.org","roleId":1,"fullName":"Luis Antonio Roman Diez","municipalityId":null,"phone":"9999444060","gender":"masculino","birthDate":null,"bio":null,"profileImageUrl":"/uploads/profiles/profile-1756839040343-466559270.png","firebaseUid":"AgDictDqdqUOo9hKUYlXPT3t5Bv1","needsPasswordReset":false,"notificationPreferences":{"events":true,"system":true,"payroll":true,"feedback":true,"maintenance":true},"isActive":true,"lastLogin":null,"department":null,"position":null,"createdAt":"2025-09-02T18:50:51.431Z","updatedAt":"2025-09-05T20:05:26.647Z","roles":[{"roleId":1}]}
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🌐 [QUERY] GET /api/events
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🌐 [QUERY] GET /api/events/137
Console.js:61 🌐 [API REQUEST] GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🎪 [DEBUG] Checking request: GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔄 Cargando datos del evento: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🌐 [API REQUEST] GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🎪 [DEBUG] Checking request: GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🌐 [API REQUEST] GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🎪 [DEBUG] Checking request: GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🌐 [API REQUEST] GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🎪 [DEBUG] Checking request: GET /api/auth/user-status/AgDictDqdqUOo9hKUYlXPT3t5Bv1
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
